INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../main.cpp in debug mode
W 132 at 590 ns
R 132 at 590 ns
W 156 at 600 ns
R 156 at 600 ns
W 182 at 610 ns
R 182 at 610 ns
W 210 at 620 ns
R 210 at 620 ns
W 240 at 630 ns
R 240 at 630 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 640 ns
R 0 at 640 ns
W 2 at 650 ns
R 2 at 650 ns
W 6 at 660 ns
R 6 at 660 ns
W 12 at 670 ns
R 12 at 670 ns
W 20 at 680 ns
R 20 at 680 ns
W 30 at 690 ns
R 30 at 690 ns
W 42 at 700 ns
R 42 at 700 ns
W 56 at 710 ns
R 56 at 710 ns
W 72 at 720 ns
R 72 at 720 ns
W 90 at 730 ns
R 90 at 730 ns
W 110 at 740 ns
R 110 at 740 ns
W 132 at 750 ns
R 132 at 750 ns
W 156 at 760 ns
R 156 at 760 ns
W 182 at 770 ns
R 182 at 770 ns
W 210 at 780 ns
R 210 at 780 ns
W 240 at 790 ns
R 240 at 790 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 800 ns
R 0 at 800 ns
W 2 at 810 ns
R 2 at 810 ns
W 6 at 820 ns
R 6 at 820 ns
W 12 at 830 ns
R 12 at 830 ns
W 20 at 840 ns
R 20 at 840 ns
W 30 at 850 ns
R 30 at 850 ns
W 42 at 860 ns
R 42 at 860 ns
W 56 at 870 ns
R 56 at 870 ns
W 72 at 880 ns
R 72 at 880 ns
W 90 at 890 ns
R 90 at 890 ns
W 110 at 900 ns
R 110 at 900 ns
W 132 at 910 ns
R 132 at 910 ns
W 156 at 920 ns
R 156 at 920 ns
W 182 at 930 ns
R 182 at 930 ns
W 210 at 940 ns
R 210 at 940 ns
W 240 at 950 ns
R 240 at 950 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 960 ns
R 0 at 960 ns
W 2 at 970 ns
R 2 at 970 ns
W 6 at 980 ns
R 6 at 980 ns
W 12 at 990 ns
R 12 at 990 ns
W 20 at 1 us
R 20 at 1 us
W 30 at 1010 ns
R 30 at 1010 ns
W 42 at 1020 ns
R 42 at 1020 ns
W 56 at 1030 ns
R 56 at 1030 ns
W 72 at 1040 ns
R 72 at 1040 ns
W 90 at 1050 ns
R 90 at 1050 ns
W 110 at 1060 ns
R 110 at 1060 ns
W 132 at 1070 ns
R 132 at 1070 ns
W 156 at 1080 ns
R 156 at 1080 ns
W 182 at 1090 ns
R 182 at 1090 ns
W 210 at 1100 ns
R 210 at 1100 ns
W 240 at 1110 ns
R 240 at 1110 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 1120 ns
R 0 at 1120 ns
W 2 at 1130 ns
R 2 at 1130 ns
W 6 at 1140 ns
R 6 at 1140 ns
W 12 at 1150 ns
R 12 at 1150 ns
W 20 at 1160 ns
R 20 at 1160 ns
W 30 at 1170 ns
R 30 at 1170 ns
W 42 at 1180 ns
R 42 at 1180 ns
W 56 at 1190 ns
R 56 at 1190 ns
W 72 at 1200 ns
R 72 at 1200 ns
W 90 at 1210 ns
R 90 at 1210 ns
W 110 at 1220 ns
R 110 at 1220 ns
W 132 at 1230 ns
R 132 at 1230 ns
W 156 at 1240 ns
R 156 at 1240 ns
W 182 at 1250 ns
R 182 at 1250 ns
W 210 at 1260 ns
R 210 at 1260 ns
W 240 at 1270 ns
R 240 at 1270 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 1280 ns
R 0 at 1280 ns
W 2 at 1290 ns
R 2 at 1290 ns
W 6 at 1300 ns
R 6 at 1300 ns
W 12 at 1310 ns
R 12 at 1310 ns
W 20 at 1320 ns
R 20 at 1320 ns
W 30 at 1330 ns
R 30 at 1330 ns
W 42 at 1340 ns
R 42 at 1340 ns
W 56 at 1350 ns
R 56 at 1350 ns
W 72 at 1360 ns
R 72 at 1360 ns
W 90 at 1370 ns
R 90 at 1370 ns
W 110 at 1380 ns
R 110 at 1380 ns
W 132 at 1390 ns
R 132 at 1390 ns
W 156 at 1400 ns
R 156 at 1400 ns
W 182 at 1410 ns
R 182 at 1410 ns
W 210 at 1420 ns
R 210 at 1420 ns
W 240 at 1430 ns
R 240 at 1430 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 1440 ns
R 0 at 1440 ns
W 2 at 1450 ns
R 2 at 1450 ns
W 6 at 1460 ns
R 6 at 1460 ns
W 12 at 1470 ns
R 12 at 1470 ns
W 20 at 1480 ns
R 20 at 1480 ns
W 30 at 1490 ns
R 30 at 1490 ns
W 42 at 1500 ns
R 42 at 1500 ns
W 56 at 1510 ns
R 56 at 1510 ns
W 72 at 1520 ns
R 72 at 1520 ns
W 90 at 1530 ns
R 90 at 1530 ns
W 110 at 1540 ns
R 110 at 1540 ns
W 132 at 1550 ns
R 132 at 1550 ns
W 156 at 1560 ns
R 156 at 1560 ns
W 182 at 1570 ns
R 182 at 1570 ns
W 210 at 1580 ns
R 210 at 1580 ns
W 240 at 1590 ns
R 240 at 1590 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 1600 ns
R 0 at 1600 ns
W 2 at 1610 ns
R 2 at 1610 ns
W 6 at 1620 ns
R 6 at 1620 ns
W 12 at 1630 ns
R 12 at 1630 ns
W 20 at 1640 ns
R 20 at 1640 ns
W 30 at 1650 ns
R 30 at 1650 ns
W 42 at 1660 ns
R 42 at 1660 ns
W 56 at 1670 ns
R 56 at 1670 ns
W 72 at 1680 ns
R 72 at 1680 ns
W 90 at 1690 ns
R 90 at 1690 ns
W 110 at 1700 ns
R 110 at 1700 ns
W 132 at 1710 ns
R 132 at 1710 ns
W 156 at 1720 ns
R 156 at 1720 ns
W 182 at 1730 ns
R 182 at 1730 ns
W 210 at 1740 ns
R 210 at 1740 ns
W 240 at 1750 ns
R 240 at 1750 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 1760 ns
R 0 at 1760 ns
W 2 at 1770 ns
R 2 at 1770 ns
W 6 at 1780 ns
R 6 at 1780 ns
W 12 at 1790 ns
R 12 at 1790 ns
W 20 at 1800 ns
R 20 at 1800 ns
W 30 at 1810 ns
R 30 at 1810 ns
W 42 at 1820 ns
R 42 at 1820 ns
W 56 at 1830 ns
R 56 at 1830 ns
W 72 at 1840 ns
R 72 at 1840 ns
W 90 at 1850 ns
R 90 at 1850 ns
W 110 at 1860 ns
R 110 at 1860 ns
W 132 at 1870 ns
R 132 at 1870 ns
W 156 at 1880 ns
R 156 at 1880 ns
W 182 at 1890 ns
R 182 at 1890 ns
W 210 at 1900 ns
R 210 at 1900 ns
W 240 at 1910 ns
R 240 at 1910 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 1920 ns
R 0 at 1920 ns
W 2 at 1930 ns
R 2 at 1930 ns
W 6 at 1940 ns
R 6 at 1940 ns
W 12 at 1950 ns
R 12 at 1950 ns
W 20 at 1960 ns
R 20 at 1960 ns
W 30 at 1970 ns
R 30 at 1970 ns
W 42 at 1980 ns
R 42 at 1980 ns
W 56 at 1990 ns
R 56 at 1990 ns
W 72 at 2 us
R 72 at 2 us
W 90 at 2010 ns
R 90 at 2010 ns
W 110 at 2020 ns
R 110 at 2020 ns
W 132 at 2030 ns
R 132 at 2030 ns
W 156 at 2040 ns
R 156 at 2040 ns
W 182 at 2050 ns
R 182 at 2050 ns
W 210 at 2060 ns
R 210 at 2060 ns
W 240 at 2070 ns
R 240 at 2070 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 2080 ns
R 0 at 2080 ns
W 2 at 2090 ns
R 2 at 2090 ns
W 6 at 2100 ns
R 6 at 2100 ns
W 12 at 2110 ns
R 12 at 2110 ns
W 20 at 2120 ns
R 20 at 2120 ns
W 30 at 2130 ns
R 30 at 2130 ns
W 42 at 2140 ns
R 42 at 2140 ns
W 56 at 2150 ns
R 56 at 2150 ns
W 72 at 2160 ns
R 72 at 2160 ns
W 90 at 2170 ns
R 90 at 2170 ns
W 110 at 2180 ns
R 110 at 2180 ns
W 132 at 2190 ns
R 132 at 2190 ns
W 156 at 2200 ns
R 156 at 2200 ns
W 182 at 2210 ns
R 182 at 2210 ns
W 210 at 2220 ns
R 210 at 2220 ns
W 240 at 2230 ns
R 240 at 2230 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 2240 ns
R 0 at 2240 ns
W 2 at 2250 ns
R 2 at 2250 ns
W 6 at 2260 ns
R 6 at 2260 ns
W 12 at 2270 ns
R 12 at 2270 ns
W 20 at 2280 ns
R 20 at 2280 ns
W 30 at 2290 ns
R 30 at 2290 ns
W 42 at 2300 ns
R 42 at 2300 ns
W 56 at 2310 ns
R 56 at 2310 ns
W 72 at 2320 ns
R 72 at 2320 ns
W 90 at 2330 ns
R 90 at 2330 ns
W 110 at 2340 ns
R 110 at 2340 ns
W 132 at 2350 ns
R 132 at 2350 ns
W 156 at 2360 ns
R 156 at 2360 ns
W 182 at 2370 ns
R 182 at 2370 ns
W 210 at 2380 ns
R 210 at 2380 ns
W 240 at 2390 ns
R 240 at 2390 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 2400 ns
R 0 at 2400 ns
W 2 at 2410 ns
R 2 at 2410 ns
W 6 at 2420 ns
R 6 at 2420 ns
W 12 at 2430 ns
R 12 at 2430 ns
W 20 at 2440 ns
R 20 at 2440 ns
W 30 at 2450 ns
R 30 at 2450 ns
W 42 at 2460 ns
R 42 at 2460 ns
W 56 at 2470 ns
R 56 at 2470 ns
W 72 at 2480 ns
R 72 at 2480 ns
W 90 at 2490 ns
R 90 at 2490 ns
W 110 at 2500 ns
R 110 at 2500 ns
W 132 at 2510 ns
R 132 at 2510 ns
W 156 at 2520 ns
R 156 at 2520 ns
W 182 at 2530 ns
R 182 at 2530 ns
W 210 at 2540 ns
R 210 at 2540 ns
W 240 at 2550 ns
R 240 at 2550 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 2560 ns
R 0 at 2560 ns
W 2 at 2570 ns
R 2 at 2570 ns
W 6 at 2580 ns
R 6 at 2580 ns
W 12 at 2590 ns
R 12 at 2590 ns
W 20 at 2600 ns
R 20 at 2600 ns
W 30 at 2610 ns
R 30 at 2610 ns
W 42 at 2620 ns
R 42 at 2620 ns
W 56 at 2630 ns
R 56 at 2630 ns
W 72 at 2640 ns
R 72 at 2640 ns
W 90 at 2650 ns
R 90 at 2650 ns
W 110 at 2660 ns
R 110 at 2660 ns
W 132 at 2670 ns
R 132 at 2670 ns
W 156 at 2680 ns
R 156 at 2680 ns
W 182 at 2690 ns
R 182 at 2690 ns
W 210 at 2700 ns
R 210 at 2700 ns
W 240 at 2710 ns
R 240 at 2710 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 2720 ns
R 0 at 2720 ns
W 2 at 2730 ns
R 2 at 2730 ns
W 6 at 2740 ns
R 6 at 2740 ns
W 12 at 2750 ns
R 12 at 2750 ns
W 20 at 2760 ns
R 20 at 2760 ns
W 30 at 2770 ns
R 30 at 2770 ns
W 42 at 2780 ns
R 42 at 2780 ns
W 56 at 2790 ns
R 56 at 2790 ns
W 72 at 2800 ns
R 72 at 2800 ns
W 90 at 2810 ns
R 90 at 2810 ns
W 110 at 2820 ns
R 110 at 2820 ns
W 132 at 2830 ns
R 132 at 2830 ns
W 156 at 2840 ns
R 156 at 2840 ns
W 182 at 2850 ns
R 182 at 2850 ns
W 210 at 2860 ns
R 210 at 2860 ns
W 240 at 2870 ns
R 240 at 2870 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 2880 ns
R 0 at 2880 ns
W 2 at 2890 ns
R 2 at 2890 ns
W 6 at 2900 ns
R 6 at 2900 ns
W 12 at 2910 ns
R 12 at 2910 ns
W 20 at 2920 ns
R 20 at 2920 ns
W 30 at 2930 ns
R 30 at 2930 ns
W 42 at 2940 ns
R 42 at 2940 ns
W 56 at 2950 ns
R 56 at 2950 ns
W 72 at 2960 ns
R 72 at 2960 ns
W 90 at 2970 ns
R 90 at 2970 ns
W 110 at 2980 ns
R 110 at 2980 ns
W 132 at 2990 ns
R 132 at 2990 ns
W 156 at 3 us
R 156 at 3 us
W 182 at 3010 ns
R 182 at 3010 ns
W 210 at 3020 ns
R 210 at 3020 ns
W 240 at 3030 ns
R 240 at 3030 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 3040 ns
R 0 at 3040 ns
W 2 at 3050 ns
R 2 at 3050 ns
W 6 at 3060 ns
R 6 at 3060 ns
W 12 at 3070 ns
R 12 at 3070 ns
W 20 at 3080 ns
R 20 at 3080 ns
W 30 at 3090 ns
R 30 at 3090 ns
W 42 at 3100 ns
R 42 at 3100 ns
W 56 at 3110 ns
R 56 at 3110 ns
W 72 at 3120 ns
R 72 at 3120 ns
W 90 at 3130 ns
R 90 at 3130 ns
W 110 at 3140 ns
R 110 at 3140 ns
W 132 at 3150 ns
R 132 at 3150 ns
W 156 at 3160 ns
R 156 at 3160 ns
W 182 at 3170 ns
R 182 at 3170 ns
W 210 at 3180 ns
R 210 at 3180 ns
W 240 at 3190 ns
R 240 at 3190 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 3200 ns
R 0 at 3200 ns
W 2 at 3210 ns
R 2 at 3210 ns
W 6 at 3220 ns
R 6 at 3220 ns
W 12 at 3230 ns
R 12 at 3230 ns
W 20 at 3240 ns
R 20 at 3240 ns
W 30 at 3250 ns
R 30 at 3250 ns
W 42 at 3260 ns
R 42 at 3260 ns
W 56 at 3270 ns
R 56 at 3270 ns
W 72 at 3280 ns
R 72 at 3280 ns
W 90 at 3290 ns
R 90 at 3290 ns
W 110 at 3300 ns
R 110 at 3300 ns
W 132 at 3310 ns
R 132 at 3310 ns
W 156 at 3320 ns
R 156 at 3320 ns
W 182 at 3330 ns
R 182 at 3330 ns
W 210 at 3340 ns
R 210 at 3340 ns
W 240 at 3350 ns
R 240 at 3350 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 3360 ns
R 0 at 3360 ns
W 2 at 3370 ns
R 2 at 3370 ns
W 6 at 3380 ns
R 6 at 3380 ns
W 12 at 3390 ns
R 12 at 3390 ns
W 20 at 3400 ns
R 20 at 3400 ns
W 30 at 3410 ns
R 30 at 3410 ns
W 42 at 3420 ns
R 42 at 3420 ns
W 56 at 3430 ns
R 56 at 3430 ns
W 72 at 3440 ns
R 72 at 3440 ns
W 90 at 3450 ns
R 90 at 3450 ns
W 110 at 3460 ns
R 110 at 3460 ns
W 132 at 3470 ns
R 132 at 3470 ns
W 156 at 3480 ns
R 156 at 3480 ns
W 182 at 3490 ns
R 182 at 3490 ns
W 210 at 3500 ns
R 210 at 3500 ns
W 240 at 3510 ns
R 240 at 3510 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 3520 ns
R 0 at 3520 ns
W 2 at 3530 ns
R 2 at 3530 ns
W 6 at 3540 ns
R 6 at 3540 ns
W 12 at 3550 ns
R 12 at 3550 ns
W 20 at 3560 ns
R 20 at 3560 ns
W 30 at 3570 ns
R 30 at 3570 ns
W 42 at 3580 ns
R 42 at 3580 ns
W 56 at 3590 ns
R 56 at 3590 ns
W 72 at 3600 ns
R 72 at 3600 ns
W 90 at 3610 ns
R 90 at 3610 ns
W 110 at 3620 ns
R 110 at 3620 ns
W 132 at 3630 ns
R 132 at 3630 ns
W 156 at 3640 ns
R 156 at 3640 ns
W 182 at 3650 ns
R 182 at 3650 ns
W 210 at 3660 ns
R 210 at 3660 ns
W 240 at 3670 ns
R 240 at 3670 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 3680 ns
R 0 at 3680 ns
W 2 at 3690 ns
R 2 at 3690 ns
W 6 at 3700 ns
R 6 at 3700 ns
W 12 at 3710 ns
R 12 at 3710 ns
W 20 at 3720 ns
R 20 at 3720 ns
W 30 at 3730 ns
R 30 at 3730 ns
W 42 at 3740 ns
R 42 at 3740 ns
W 56 at 3750 ns
R 56 at 3750 ns
W 72 at 3760 ns
R 72 at 3760 ns
W 90 at 3770 ns
R 90 at 3770 ns
W 110 at 3780 ns
R 110 at 3780 ns
W 132 at 3790 ns
R 132 at 3790 ns
W 156 at 3800 ns
R 156 at 3800 ns
W 182 at 3810 ns
R 182 at 3810 ns
W 210 at 3820 ns
R 210 at 3820 ns
W 240 at 3830 ns
R 240 at 3830 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 3840 ns
R 0 at 3840 ns
W 2 at 3850 ns
R 2 at 3850 ns
W 6 at 3860 ns
R 6 at 3860 ns
W 12 at 3870 ns
R 12 at 3870 ns
W 20 at 3880 ns
R 20 at 3880 ns
W 30 at 3890 ns
R 30 at 3890 ns
W 42 at 3900 ns
R 42 at 3900 ns
W 56 at 3910 ns
R 56 at 3910 ns
W 72 at 3920 ns
R 72 at 3920 ns
W 90 at 3930 ns
R 90 at 3930 ns
W 110 at 3940 ns
R 110 at 3940 ns
W 132 at 3950 ns
R 132 at 3950 ns
W 156 at 3960 ns
R 156 at 3960 ns
W 182 at 3970 ns
R 182 at 3970 ns
W 210 at 3980 ns
R 210 at 3980 ns
W 240 at 3990 ns
R 240 at 3990 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 4 us
R 0 at 4 us
W 2 at 4010 ns
R 2 at 4010 ns
W 6 at 4020 ns
R 6 at 4020 ns
W 12 at 4030 ns
R 12 at 4030 ns
W 20 at 4040 ns
R 20 at 4040 ns
W 30 at 4050 ns
R 30 at 4050 ns
W 42 at 4060 ns
R 42 at 4060 ns
W 56 at 4070 ns
R 56 at 4070 ns
W 72 at 4080 ns
R 72 at 4080 ns
W 90 at 4090 ns
R 90 at 4090 ns
W 110 at 4100 ns
R 110 at 4100 ns
W 132 at 4110 ns
R 132 at 4110 ns
W 156 at 4120 ns
R 156 at 4120 ns
W 182 at 4130 ns
R 182 at 4130 ns
W 210 at 4140 ns
R 210 at 4140 ns
W 240 at 4150 ns
R 240 at 4150 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 4160 ns
R 0 at 4160 ns
W 2 at 4170 ns
R 2 at 4170 ns
W 6 at 4180 ns
R 6 at 4180 ns
W 12 at 4190 ns
R 12 at 4190 ns
W 20 at 4200 ns
R 20 at 4200 ns
W 30 at 4210 ns
R 30 at 4210 ns
W 42 at 4220 ns
R 42 at 4220 ns
W 56 at 4230 ns
R 56 at 4230 ns
W 72 at 4240 ns
R 72 at 4240 ns
W 90 at 4250 ns
R 90 at 4250 ns
W 110 at 4260 ns
R 110 at 4260 ns
W 132 at 4270 ns
R 132 at 4270 ns
W 156 at 4280 ns
R 156 at 4280 ns
W 182 at 4290 ns
R 182 at 4290 ns
W 210 at 4300 ns
R 210 at 4300 ns
W 240 at 4310 ns
R 240 at 4310 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 4320 ns
R 0 at 4320 ns
W 2 at 4330 ns
R 2 at 4330 ns
W 6 at 4340 ns
R 6 at 4340 ns
W 12 at 4350 ns
R 12 at 4350 ns
W 20 at 4360 ns
R 20 at 4360 ns
W 30 at 4370 ns
R 30 at 4370 ns
W 42 at 4380 ns
R 42 at 4380 ns
W 56 at 4390 ns
R 56 at 4390 ns
W 72 at 4400 ns
R 72 at 4400 ns
W 90 at 4410 ns
R 90 at 4410 ns
W 110 at 4420 ns
R 110 at 4420 ns
W 132 at 4430 ns
R 132 at 4430 ns
W 156 at 4440 ns
R 156 at 4440 ns
W 182 at 4450 ns
R 182 at 4450 ns
W 210 at 4460 ns
R 210 at 4460 ns
W 240 at 4470 ns
R 240 at 4470 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 4480 ns
R 0 at 4480 ns
W 2 at 4490 ns
R 2 at 4490 ns
W 6 at 4500 ns
R 6 at 4500 ns
W 12 at 4510 ns
R 12 at 4510 ns
W 20 at 4520 ns
R 20 at 4520 ns
W 30 at 4530 ns
R 30 at 4530 ns
W 42 at 4540 ns
R 42 at 4540 ns
W 56 at 4550 ns
R 56 at 4550 ns
W 72 at 4560 ns
R 72 at 4560 ns
W 90 at 4570 ns
R 90 at 4570 ns
W 110 at 4580 ns
R 110 at 4580 ns
W 132 at 4590 ns
R 132 at 4590 ns
W 156 at 4600 ns
R 156 at 4600 ns
W 182 at 4610 ns
R 182 at 4610 ns
W 210 at 4620 ns
R 210 at 4620 ns
W 240 at 4630 ns
R 240 at 4630 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 4640 ns
R 0 at 4640 ns
W 2 at 4650 ns
R 2 at 4650 ns
W 6 at 4660 ns
R 6 at 4660 ns
W 12 at 4670 ns
R 12 at 4670 ns
W 20 at 4680 ns
R 20 at 4680 ns
W 30 at 4690 ns
R 30 at 4690 ns
W 42 at 4700 ns
R 42 at 4700 ns
W 56 at 4710 ns
R 56 at 4710 ns
W 72 at 4720 ns
R 72 at 4720 ns
W 90 at 4730 ns
